,IVV
2018-11-01,258.3036306856
2018-11-02,256.8687147211
2018-11-05,258.4443087214
2018-11-06,259.9354959002
2018-11-07,265.5344817226
2018-11-08,264.9623910439
2018-11-09,262.5614859006
2018-11-12,257.4501839355
2018-11-13,257.0750425069
2018-11-14,255.2931207209
2018-11-15,257.8722180427
2018-11-16,258.6037438286
2018-11-19,254.2802388636
2018-11-20,249.5628353985
2018-11-21,250.36938947
2018-11-23,248.8219310769
2018-11-26,252.7234019347
2018-11-27,253.5205774706
2018-11-28,259.4384335073
2018-11-29,258.9132355072
2018-11-30,260.7232929003
2018-12-03,263.8838594366
2018-12-04,255.5932338638
2018-12-06,254.9273578279
2018-12-07,249.0939086127
2018-12-10,249.4690500413
2018-12-11,249.5159427199
2018-12-12,250.866451863
2018-12-13,250.6319884701
2018-12-14,246.0927771836
2018-12-17,241.1147845387
2018-12-18,241.0864902163
2018-12-19,237.4270911785
2018-12-20,233.3621401855
2018-12-21,228.5709682494
2018-12-24,222.6668862967
2018-12-26,233.5884947651
2018-12-27,235.8426091209
2018-12-28,235.4580760747
2018-12-31,237.6112241654
2019-01-02,237.7151041171
2019-01-03,231.7750596038
2019-01-04,239.9249139996
2019-01-07,241.5397750677
2019-01-08,243.9195703258
2019-01-09,245.052806163
2019-01-10,246.0160566246
2019-01-11,245.8838457769
2019-01-14,244.6939481479
2019-01-15,247.3381651013
2019-01-16,247.9897757077
2019-01-17,249.8123966792
2019-01-18,253.155442399
2019-01-22,249.7840657833
2019-01-23,250.1429237984
2019-01-24,250.3884582298
2019-01-25,252.6171553763
2019-01-28,250.5867745013
2019-01-29,250.2373601182
2019-01-30,254.2509037083
2019-01-31,256.4418263269
2019-02-01,256.5834808065
2019-02-04,258.424989042
2019-02-05,259.5298939832
2019-02-06,259.1427050722
2019-02-07,256.7062480222
2019-02-08,256.9895569815
2019-02-11,257.1312114612
2019-02-12,260.4742571809
2019-02-13,261.2675222669
2019-02-14,260.6725734524
2019-02-15,263.6284302611
2019-02-19,263.9967319082
2019-02-20,264.5066880349
2019-02-21,263.675648421
2019-02-22,265.1960731692
2019-02-25,265.6115929762
2019-02-26,265.4132767047
2019-02-27,265.281065857
2019-02-28,264.7238915704
2019-03-01,266.6031743338
2019-03-04,265.5171566565
2019-03-05,265.1771859053
2019-03-06,263.4867757815
2019-03-07,261.3619585867
2019-03-08,260.833115196
2019-03-11,264.6200116187
2019-03-12,265.5549311844
2019-03-13,267.3964394198
2019-03-14,267.2642285721
2019-03-15,268.4635698332
2019-03-18,269.5307002465
2019-03-19,269.6534674622
2019-03-20,268.6898420884
2019-03-21,271.7048874247
2019-03-22,266.5755178432
2019-03-25,266.3384859771
2019-03-26,268.2821472788
2019-03-27,266.9737313782
2019-03-28,268.0261528635
2019-03-29,269.7991512216
2019-04-01,272.9184905789
2019-04-02,272.9848595014
2019-04-03,273.4778857828
2019-04-04,274.1320937331
2019-04-05,275.3836219859
2019-04-08,275.6870227745
2019-04-09,274.2648315781
2019-04-10,275.1655526691
2019-04-11,275.1465901198
2019-04-12,277.0049199497
2019-04-15,276.7773693583
2019-04-16,276.9859574005
2019-04-17,276.255899253
2019-04-18,276.8532195555
2019-04-22,277.1376577947
2019-04-23,279.5459015539
2019-04-24,278.9580625261
2019-04-25,278.7873995825
2019-04-26,280.1432218563
2019-04-29,280.4466226449
2019-04-30,280.5888417645
2019-05-01,278.5598489911
2019-05-02,278.0478601604
2019-05-03,280.655210687
2019-05-06,279.6027892017
2019-05-07,274.8716331552
2019-05-08,274.5018634442
2019-05-09,273.7433614728
2019-05-10,274.956964627
2019-05-13,268.1304468845
2019-05-14,270.5197280944
2019-05-15,272.1410260582
2019-05-16,274.5397885427
2019-05-17,272.9658969521
2019-05-20,271.1454922208
2019-05-21,273.5158108814
2019-05-22,272.7288650861
2019-05-23,269.3250874895
2019-05-24,269.9887767144
2019-05-28,267.4477951103
2019-05-29,265.7032405761
2019-05-30,266.3005608786
2019-05-31,262.9157458313
2019-06-03,262.0434685642
2019-06-04,267.7891209974
2019-06-05,270.0835894608
2019-06-06,271.8850316429
2019-06-07,274.6440825638
2019-06-10,275.9050920912
2019-06-11,275.857685718
2019-06-12,275.2319215916
2019-06-13,276.4929311191
2019-06-14,276.1421239573
2019-06-17,276.3959803452
2019-06-18,278.9811708841
2019-06-19,279.7347873142
2019-06-20,282.3867539925
2019-06-21,281.9574788108
2019-06-24,281.6712953563
2019-06-25,278.9430130901
2019-06-26,278.6282112902
2019-06-27,279.7729451082
2019-06-28,281.1752440352
2019-07-01,283.6268822953
2019-07-02,284.4949721072
2019-07-03,286.6413480159
2019-07-05,286.2788489735
2019-07-08,284.8002344587
2019-07-09,285.2581279859
2019-07-10,286.565032428
2019-07-11,287.0706231976
2019-07-12,288.558777161
2019-07-15,288.5301588155
2019-07-16,287.5571350703
2019-07-17,285.6874031676
2019-07-18,286.8035186401
2019-07-19,285.1341151556
2019-07-22,285.7827976524
2019-07-23,287.8242396278
2019-07-24,289.2074596578
2019-07-25,287.8147001793
2019-07-26,289.7798265668
2019-07-29,289.2551569002
2019-07-30,288.5492377125
2019-07-31,285.4489169555
2019-08-01,282.8637264166
2019-08-02,280.8604422352
2019-08-05,272.4180303278
2019-08-06,276.0525601998
2019-08-07,276.3196647573
2019-08-08,281.6808348048
2019-08-09,279.849260696
2019-08-12,276.4627564846
2019-08-13,280.7268899565
2019-08-14,272.4466486733
2019-08-15,273.152567861
2019-08-16,277.1972940178
2019-08-19,280.5265615383
2019-08-20,278.3515672842
2019-08-21,280.6314954716
2019-08-22,280.5265615383
2019-08-23,273.2765806913
2019-08-26,276.3196647573
2019-08-27,275.2607859757
2019-08-28,277.1209784299
2019-08-29,280.7268899565
2019-08-30,280.717350508
2019-09-03,278.9430130901
2019-09-04,282.1387283319
2019-09-05,285.8304948948
2019-09-06,286.0212838645
2019-09-09,286.1548361433
2019-09-10,286.1357572463
2019-09-11,288.2058175671
2019-09-12,289.1216046215
2019-09-13,288.9212762033
2019-09-16,288.0722652883
2019-09-17,288.7686450276
2019-09-18,288.9785128942
2019-09-19,288.9403551003
2019-09-20,287.3472672036
2019-09-23,287.4998983794
2019-09-24,285.222546797
2019-09-25,286.8331611582
2019-09-26,286.2579417435
2019-09-27,284.7336102944
2019-09-30,286.1908328118
2019-10-01,282.7299293331
2019-10-02,277.6679984834
2019-10-03,279.9784631326
2019-10-04,283.7940852504
2019-10-07,282.5190155477
2019-10-08,278.1473479957
2019-10-09,280.7837703133
2019-10-10,282.7682772941
2019-10-11,285.5868524263
2019-10-14,285.3951126214
2019-10-15,288.2041007633
2019-10-16,287.6768162998
2019-10-17,288.4821234805
2019-10-18,287.2262277583
2019-10-21,289.2874306611
2019-10-22,288.2807966853
2019-10-23,289.1148648367
2019-10-24,289.6325623099
2019-10-25,290.7830011394
2019-10-28,292.4127894812
2019-10-29,292.3169195787
2019-10-30,293.2372706423
2019-10-31,292.3744415202
2019-11-01,295.2313646134
2019-11-04,296.3434554819
2019-11-05,295.9887368428
2019-11-06,296.1229547062
2019-11-07,297.1775236332
2019-11-08,297.8390259602
2019-11-11,297.3500894577
2019-11-12,297.8581999407
2019-11-13,298.0211787748
2019-11-14,298.4430063457
2019-11-15,300.6576010924
2019-11-18,300.7918189558
2019-11-19,300.7247100241
2019-11-20,299.6126191556
2019-11-21,299.1812045946
2019-11-22,299.823532941
2019-11-25,302.086062639
2019-11-26,302.6900430245
2019-11-27,304.1472655418
2019-11-29,303.0064137026
2019-12-02,300.4658612875
2019-12-03,298.3950713944
2019-12-04,300.2453605118
2019-12-05,300.878101868
2019-12-06,303.5624591368
2019-12-09,302.6612820537
2019-12-10,302.3449113756
2019-12-11,303.1118705953
2019-12-12,305.796227864
2019-12-13,305.9016847567
2019-12-16,308.0866451579
2019-12-17,308.1155897882
2019-12-18,308.1348862085
2019-12-19,309.4566909932
2019-12-20,311.0389974509
2019-12-23,311.2609062833
2019-12-24,311.2994991238
2019-12-26,312.9107502118
2019-12-27,312.8528609511
2019-12-30,311.1644241823
2019-12-31,311.8687435201
2020-01-02,314.8403922333
2020-01-03,312.4186914963
2020-01-06,313.65366239
2020-01-07,312.7949716905
2020-01-08,314.3869263582
2020-01-09,316.5095325819
2020-01-10,315.6315454621
2020-01-13,317.8409855768
2020-01-14,317.3489268613
2020-01-15,318.0628944092
2020-01-16,320.7065039787
2020-01-17,321.7678070906
2020-01-21,321.0731359628
2020-01-22,321.1406734336
2020-01-23,321.536250048
2020-01-24,318.6128423854
2020-01-27,313.4414017677
2020-01-28,316.7796824649
2020-01-29,316.5577736324
2020-01-30,317.5129464331
2020-01-31,311.8687435201
2020-02-03,314.1071282651
2020-02-04,318.9794743695
2020-02-05,322.5300156891
2020-02-06,323.7649865829
2020-02-07,322.0090123433
2020-02-10,324.3921202399
2020-02-11,324.9903092665
2020-02-12,327.0743226498
2020-02-13,326.6690978253
2020-02-14,327.1418601206
2020-02-18,326.3603551018
2020-02-19,327.9233651393
2020-02-20,326.5822639343
2020-02-21,323.2246868168
2020-02-24,312.4379879165
2020-02-25,303.0695759019
2020-02-26,301.9021424789
2020-02-27,288.201684126
2020-02-28,285.5001852959
2020-03-02,299.4804417419
2020-03-03,290.8935347461
2020-03-04,303.6774131387
2020-03-05,293.0740302304
2020-03-06,288.1920359159
2020-03-09,265.1328137586
2020-03-10,279.3639236674
2020-03-11,265.7792438358
2020-03-12,240.2018388404
2020-03-13,261.9971454736
2020-03-16,231.6728211052
2020-03-17,246.4056379396
2020-03-18,232.6858831665
2020-03-19,233.5445738661
2020-03-20,223.0280248488
2020-03-23,216.7470400687
2020-03-24,237.2301901272
2020-03-25,240.2417399781
2020-03-26,254.7065313697
2020-03-27,246.8139975433
2020-03-30,254.696823456
2020-03-31,250.8524896365
2020-04-01,239.5913097612
2020-04-02,245.2121917852
2020-04-03,241.7464665994
2020-04-06,258.0363457639
2020-04-07,258.1431328144
2020-04-08,266.9676263546
2020-04-09,270.9672867931
2020-04-13,268.3655659254
2020-04-14,276.5105055076
2020-04-15,270.4333515404
2020-04-16,271.8701227659
2020-04-17,279.1801817712
2020-04-20,274.2097299641
2020-04-21,265.8609241945
2020-04-22,271.8798306796
2020-04-23,271.8021673701
2020-04-24,275.6076695348
2020-04-27,279.772364506
2020-04-28,278.2676378847
2020-04-29,285.5388652352
2020-04-30,282.6556148706
2020-05-01,275.2484767285
2020-05-04,276.3163472339
2020-05-05,278.753033569
2020-05-06,276.9182378824
2020-05-07,280.1995127081
2020-05-08,284.8884350183
2020-05-11,284.8787271046
2020-05-12,279.0733947206
2020-05-13,274.2873932736
2020-05-14,277.5686680993
2020-05-15,278.7724493964
2020-05-18,287.3930767492
2020-05-19,284.4321630751
2020-05-20,289.2861199179
2020-05-21,287.1697947344
2020-05-22,287.7522695556
2020-05-26,291.4024451014
2020-05-27,295.6545112957
2020-05-28,295.0720364745
2020-05-29,296.2661098579
2020-06-01,297.7222969107
2020-06-02,300.1978149005
2020-06-03,304.2363069937
2020-06-04,303.2169760568
2020-06-05,311.1192177969
2020-06-08,314.9247199616
2020-06-09,312.6045285908
2020-06-10,310.7600249905
2020-06-11,292.7809688447
2020-06-12,296.4408523042
2020-06-15,299.1502086941
2020-06-16,304.9014102038
2020-06-17,303.526970521
2020-06-18,303.760917701
2020-06-19,301.9088358589
2020-06-22,304.0728472744
2020-06-23,305.3108177689
2020-06-24,297.6003086263
2020-06-25,300.7196043603
2020-06-26,293.545224172
2020-06-29,297.9512293964
2020-06-30,301.8795924614
2020-07-01,303.9461258852
2020-07-02,305.5447649489
2020-07-06,310.2334563492
2020-07-07,307.0361782218
2020-07-08,309.3269110265
2020-07-09,307.7575153603
2020-07-10,310.857315496
2020-07-13,308.0986883312
2020-07-14,312.0952859904
2020-07-15,315.0098779419
2020-07-16,313.918124435
2020-07-17,314.8441653561
2020-07-20,317.4468277341
2020-07-21,318.0219478851
2020-07-22,319.8935253255
2020-07-23,316.0236490555
2020-07-24,314.0058546275
2020-07-27,316.3160830306
2020-07-28,314.3665231968
2020-07-29,318.1486692743
2020-07-30,317.0569157674
2020-07-31,319.5523523546
2020-08-03,321.7845983643
2020-08-04,322.9445864654
2020-08-05,325.0403632867
2020-08-06,327.2433658989
2020-08-07,327.4773130789
2020-08-10,328.461840795
2020-08-11,325.7129614294
2020-08-12,330.2554358421
2020-08-13,329.6900634903
2020-08-14,329.6608200928
2020-08-17,330.7233302022
2020-08-18,331.4251717423
2020-08-19,330.079975457
2020-08-20,331.0937465706
2020-08-21,332.2537346717
2020-08-24,335.6654643808
2020-08-25,336.7767134861
2020-08-26,340.1981909943
2020-08-27,340.9390237312
2020-08-28,343.122530745
2020-08-31,341.9235514472
2020-09-01,345.1305773738
2020-09-02,350.1799373433
2020-09-03,338.0731707755
2020-09-04,335.3047958116
2020-09-08,326.1906035886
2020-09-09,332.5754120443
2020-09-10,326.7657237396
2020-09-11,326.9216885263
2020-09-14,331.2692069556
2020-09-15,332.9555762119
2020-09-16,331.6298755249
2020-09-17,328.7835181676
2020-09-18,324.9331374959
2020-09-21,321.3167040042
2020-09-22,324.5724689266
2020-09-23,317.0528255909
2020-09-24,317.8852422758
2020-09-25,323.05601886
2020-09-28,328.4226581935
2020-09-29,326.6109277616
2020-09-30,329.1081778164
2020-10-01,331.2430817849
2020-10-02,328.1190709319
2020-10-05,333.8480563519
2020-10-06,329.1081778164
2020-10-07,334.8273700989
2020-10-08,337.8436564396
2020-10-09,340.8109770931
2020-10-12,346.373479176
2020-10-13,344.1210575579
2020-10-14,341.9665673145
2020-10-15,341.5454624033
2020-10-16,341.2418751417
2020-10-19,336.1200642449
2020-10-20,337.4421378034
2020-10-21,336.7859975929
2020-10-22,338.705452537
2020-10-23,339.7826976587
2020-10-26,333.5444690903
2020-10-27,332.4084651438
2020-10-28,321.097391366
2020-10-29,324.2997473187
2020-10-30,320.8427697917
2020-11-02,324.5054032055
2020-11-03,330.3029405878
2020-11-04,337.5988280029
2020-11-05,344.1994026577
2020-11-06,344.1700232453
2020-11-09,348.4692105946
2020-11-10,348.018726271
2020-11-11,350.5257694633
2020-11-12,347.186309586
2020-11-13,351.9066018465
2020-11-16,356.2743411582
2020-11-17,354.4626107262
2020-11-18,350.1928027893
2020-11-19,351.6128077224
2020-11-20,349.2526615922
2020-11-23,351.3483930108
2020-11-24,356.9696539185
2020-11-25,356.4604107701
2020-11-27,357.4299313796
2020-11-30,355.8042705596
2020-12-01,359.7215255476
2020-12-02,360.4853902703
2020-12-03,360.416838308
2020-12-04,363.5114697485
2020-12-07,362.8357432631
2020-12-08,363.8444364225
2020-12-09,360.6616667447
2020-12-10,360.4658039953
2020-12-11,360.0153196717
2020-12-14,358.3898762593
2020-12-15,363.2687394026
2020-12-16,363.8490880426
2020-12-17,365.8753900739
2020-12-18,364.4294366826
2020-12-21,363.2293937321
2020-12-22,362.5310080805
2020-12-23,362.8457734446
2020-12-24,364.2523811653
2020-12-28,367.4197076414
2020-12-29,366.7114855722
2020-12-30,367.193470036
2020-12-31,369.2492813201
2021-01-04,364.1638534067
2021-01-05,366.5737757254
2021-01-06,368.7869696916
2021-01-07,374.2461814749
2021-01-08,376.3806841001
2021-01-11,373.9215796932
2021-01-12,373.980598199
2021-01-13,374.9248942912
2021-01-14,373.6264871644
2021-01-15,370.9313087344
2021-01-19,373.8330519346
2021-01-20,378.9774983538
2021-01-21,379.3119365531
2021-01-22,378.0233658439
2021-01-25,379.5283377409
2021-01-26,378.9676619361
2021-01-27,369.7214293663
2021-01-28,372.8494101718
2021-01-29,365.4425876983
2021-02-01,371.4231296158
2021-02-02,376.6954494642
2021-02-03,376.990541993
2021-02-04,381.2595472434
2021-02-05,382.7546827227
2021-02-08,385.6367530876
2021-02-09,385.3121513059
2021-02-10,385.1547686239
2021-02-11,385.8039721873
2021-02-12,387.7319100423
2021-02-16,387.4269810958
2021-02-17,387.476163184
2021-02-18,385.8334814402
2021-02-19,385.1055865357
2021-02-22,382.1743340827
2021-02-23,382.5776272054
2021-02-24,386.7777775324
2021-02-25,377.5020357096
2021-02-26,375.5249157665
2021-03-01,384.6334384896
2021-03-02,381.6726767837
2021-03-03,376.5774124526
2021-03-04,371.9149504972
2021-03-05,378.7709335836
2021-03-08,376.9216870696
2021-03-09,382.2333525885
2021-03-10,384.5744199838
2021-03-11,388.5286598701
2021-03-12,389.138517763
2021-03-15,391.4992579936
2021-03-16,390.9484186065
2021-03-17,392.2271528981
2021-03-18,386.5023578388
2021-03-19,385.784299352
2021-03-22,388.8335888166
2021-03-23,385.8039721873
2021-03-24,383.8268522441
2021-03-25,386.011619947
2021-03-26,392.2589444364
2021-03-29,392.0615566168
2021-03-30,391.0943563009
2021-03-31,392.6241119026
2021-04-01,396.8284724594
2021-04-05,402.5231110539
2021-04-06,402.2763762794
2021-04-07,402.7797152193
2021-04-08,404.6548995052
2021-04-09,407.5861086258
2021-04-12,407.7538882724
2021-04-13,408.9480845808
2021-04-14,407.5861086258
2021-04-15,411.9681182202
2021-04-16,413.418918694
2021-04-19,411.3956935435
2021-04-20,408.405268077
2021-04-21,412.2247223857
2021-04-22,408.5631783327
2021-04-23,412.8464940173
2021-04-26,413.7742167693
2021-04-27,413.6459146865
2021-04-28,413.4880044309
2021-04-29,416.1033930402
2021-04-30,413.4090493031
2021-05-03,414.2972944911
2021-05-04,411.7805997916
2021-05-05,411.8398161375
2021-05-06,415.1855396792
2021-05-07,418.1957039276
2021-05-10,414.1295148445
2021-05-11,410.4383626186
2021-05-12,401.6644740388
2021-05-13,406.4313898813
2021-05-14,412.7083225436
2021-05-17,411.7213834458
2021-05-18,408.1782720845
2021-05-19,407.0729002949
2021-05-20,411.3759547615
2021-05-21,411.139089378
2021-05-24,415.274364198
2021-05-25,414.3762496189
2021-05-26,415.1361927243
2021-05-27,415.3533193258
2021-05-28,416.1428706041
2021-06-01,415.8171807018
2021-06-02,416.5080380703
2021-06-03,414.9190661228
2021-06-04,418.6990428675
2021-06-07,418.3437447923
2021-06-08,418.3634835742
2021-06-09,417.6923649877
2021-06-10,419.7105310884
2021-06-11,420.4033840546
2021-06-14,421.4129698052
2021-06-15,420.5914441454
2021-06-16,418.2654377591
2021-06-17,418.1367650654
2021-06-18,412.5147581401
2021-06-21,418.3347230557
2021-06-22,420.3242008585
2021-06-23,420.0767533705
2021-06-24,422.5116366516
2021-06-25,424.0656068756
2021-06-28,424.9663157316
2021-06-29,425.1543758224
2021-06-30,425.530496004
2021-07-01,427.9356855865
2021-07-02,431.1920945273
2021-07-06,430.093427681
2021-07-07,431.8552537949
2021-07-08,428.3909889642
2021-07-09,432.9440227417
2021-07-12,434.5474824634
2021-07-13,433.0232059378
2021-07-14,433.5972841098
2021-07-15,432.1125991823
2021-07-16,428.846292342
2021-07-19,422.4423513549
2021-07-20,428.5691511555
2021-07-21,432.0433138857
2021-07-22,432.9836143398
2021-07-23,437.2496090313
2021-07-26,438.4175611742
2021-07-27,436.4181854719
2021-07-28,436.1806358835
2021-07-29,438.1206241887
2021-07-30,435.9034946971
2021-08-02,435.0225816401
2021-08-03,438.4967443704
2021-08-04,436.4082875724
2021-08-05,439.1203120399
2021-08-06,439.8824503026
2021-08-09,439.5756154176
2021-08-10,440.0903061925
2021-08-11,441.1295856417
2021-08-12,442.1589671914
2021-08-13,443.2774298367
2021-08-16,444.4156882811
2021-08-17,441.3968289286
2021-08-18,436.6359392613
2021-08-19,437.2793027298
2021-08-20,440.7633633596
2021-08-23,444.6037483719
2021-08-24,445.3757845342
2021-08-25,446.3061870887
2021-08-26,443.6733458174
2021-08-27,447.5731182268
2021-08-30,449.5625960296
2021-08-31,449.0775989533
2021-09-01,449.2755569436
2021-09-02,450.6216712778
2021-09-03,450.4237132875
2021-09-07,448.9687220586
2021-09-08,448.3748480876
2021-09-09,446.3754723853
2021-09-10,442.9705949517
2021-09-13,443.9999765014
2021-09-14,441.634378517
2021-09-15,445.3064992376
2021-09-16,444.4750756782
2021-09-17,440.1892851876
2021-09-20,432.7658605504
2021-09-21,432.5184130625
2021-09-22,436.784407754
2021-09-23,442.0203965981
2021-09-24,442.86457855
2021-09-27,441.4736098015
2021-09-28,432.6608292304
2021-09-29,433.40599106
2021-09-30,428.0408258871
2021-10-01,433.1377328013
2021-10-04,427.5142448609
2021-10-05,431.9951513293
2021-10-06,433.8332171756
2021-10-07,437.4298649397
2021-10-08,436.7840580207
2021-10-11,433.5252169527
2021-10-12,432.432312936
2021-10-13,433.9723140505
2021-10-14,441.404061364
2021-10-15,444.7920638158
2021-10-18,446.0836776537
2021-10-19,449.5909059982
2021-10-20,451.3196814428
2021-10-21,452.492069388
2021-10-22,451.9456173797
2021-10-25,454.3102642522
2021-10-26,454.8269097874
2021-10-27,452.8000696109
2021-10-28,457.1518146956
2021-10-29,458.0162024179
2021-11-01,458.9600740687
2021-11-02,460.7683334418
2021-11-03,463.5999483942
2021-11-04,465.7261434812
2021-11-05,467.3654995063
2021-11-08,467.8523385682
2021-11-09,466.2229180342
2021-11-10,462.5368508506
2021-11-11,462.7256251808
2021-11-12,466.1334986147
2021-11-15,466.2527245074
2021-11-16,468.1106613358
2021-11-17,467.0078218281
2021-11-18,468.5478229425
2021-11-19,467.7827901308
2021-11-22,466.3818858912
2021-11-23,467.0276928102
2021-11-24,468.2398227196
2021-11-26,457.6485892487
2021-11-29,463.4906579925
2021-11-30,454.6778774214
2021-12-01,449.3723251949
2021-12-02,456.2973624644
2021-12-03,452.2039401473
2021-12-06,457.6485892487
2021-12-07,467.156854194
2021-12-08,468.3888550855
2021-12-09,465.2293689281
2021-12-10,469.6904044145
2021-12-13,465.5456990667
2021-12-14,462.2564687438
2021-12-15,469.5226775481
2021-12-16,465.2167760345
2021-12-17,460.6018862178
2021-12-20,455.4288239827
2021-12-21,463.5422587792
2021-12-22,468.2169527835
2021-12-23,471.0875537926
2021-12-27,477.8354596369
2021-12-28,477.4666671461
2021-12-29,477.9650353769
2021-12-30,476.6194411539
2021-12-31,475.4333247647
2022-01-03,478.2740236799
2022-01-04,478.1145458461
2022-01-05,468.7950599312
2022-01-06,468.4462021697
2022-01-07,466.5723376221
2022-01-10,465.695209536
2022-01-11,470.2901646234
2022-01-12,471.5360852003
2022-01-13,465.0672655652
2022-01-14,465.2267433991
2022-01-18,457.0036675918
2022-01-19,452.2791367644
2022-01-20,447.2555849985
2022-01-21,438.5441083251
2022-01-24,440.0790824758
2022-01-25,435.0156612514
2022-01-26,434.0089574253
2022-01-27,431.7463656577
2022-01-28,442.3018047849
2022-01-31,450.295631206
2022-02-01,453.4054489658
2022-02-02,457.7611873025
2022-02-03,447.1359766231
2022-02-04,449.3786336614
2022-02-07,447.783855323
2022-02-08,451.3422044906
2022-02-09,458.0004040533
2022-02-10,449.906903986
2022-02-11,440.9063737388
2022-02-14,439.4710732342
2022-02-15,446.5379347462
2022-02-16,447.0462703415
2022-02-17,437.666980239
2022-02-18,434.6468687606
2022-02-22,429.9323052978
2022-02-23,422.0979567105
2022-02-24,428.736221544
2022-02-25,438.1753158343
2022-02-28,437.2882203836
2022-03-01,430.5104124455
2022-03-02,438.364695762
2022-03-03,436.2615818283
2022-03-04,432.5337874623
2022-03-07,419.8253975783
2022-03-08,416.6956450893
2022-03-09,427.908930281
2022-03-10,425.9453594519
2022-03-11,420.6327541121
2022-03-14,417.4531648
2022-03-15,426.6430749749
2022-03-16,436.0921366298
2022-03-17,441.5143829803
2022-03-18,446.2389138077
2022-03-21,446.1492075262
2022-03-22,451.5913886059
2022-03-23,445.9299255047
2022-03-24,452.36
2022-03-25,454.64
2022-03-28,457.83
2022-03-29,463.67
2022-03-30,460.79
2022-03-31,453.69
2022-04-01,454.79
2022-04-04,458.8
2022-04-05,452.89
2022-04-06,448.49
